id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a3performance_eval_ts_goal_faculty,access.a3performance.eval.ts.goal.faculty,model_a3performance_eval_ts_goal,a3.group_faculty,1,1,1,1
access_a3performance_eval_rp_goal_faculty,access.a3performance.eval.rp.goal.faculty,model_a3performance_eval_rp_goal,a3.group_faculty,1,1,1,1
access_a3performance_eval_sd_goal_faculty,access.a3performance.eval.sd.goal.faculty,model_a3performance_eval_sd_goal,a3.group_faculty,1,1,1,1

access_a3performance_eval_process_faculty,access.a3performance.eval.process.faculty,model_a3performance_eval_process,a3.group_faculty,1,1,1,0
access_a3performance_eval_process_committee_member,access.a3performance.eval.process.committee_member,model_a3performance_eval_process,a3performance.group_committee_member,1,1,0,0
access_a3performance_eval_process_dean,access.a3performance.eval.process.dean,model_a3performance_eval_process,a3.group_dean,1,1,0,0
access_a3performance_eval_process_vpaa,access.a3performance.eval.process.vpaa,model_a3performance_eval_process,a3.group_vpaa,1,1,0,0

access_a3performance_eval_ts_process_faculty,access.a3performance.eval.ts.process.faculty,model_a3performance_eval_ts_process,a3.group_faculty,1,1,1,0
access_a3performance_eval_ts_process_committee_member,access.a3performance.eval.ts.process.committee_member,model_a3performance_eval_ts_process,a3performance.group_committee_member,1,1,0,0
access_a3performance_eval_ts_process_dean,access.a3performance.eval.ts.process.dean,model_a3performance_eval_ts_process,a3.group_dean,1,1,0,0
access_a3performance_eval_ts_process_vpaa,access.a3performance.eval.ts.process.vpaa,model_a3performance_eval_ts_process,a3.group_vpaa,1,1,0,0

access_a3performance_eval_rp_process_faculty,access.a3performance.eval.rp.process.faculty,model_a3performance_eval_rp_process,a3.group_faculty,1,1,1,0
access_a3performance_eval_rp_process_committee_member,access.a3performance.eval.rp.process.committee_member,model_a3performance_eval_rp_process,a3performance.group_committee_member,1,1,0,0
access_a3performance_eval_rp_process_dean,access.a3performance.eval.rp.process.dean,model_a3performance_eval_rp_process,a3.group_dean,1,1,0,0
access_a3performance_eval_rp_process_vpaa,access.a3performance.eval.rp.process.vpaa,model_a3performance_eval_rp_process,a3.group_vpaa,1,1,0,0

access_a3performance_eval_sd_process_faculty,access.a3performance.eval.sd.process.faculty,model_a3performance_eval_sd_process,a3.group_faculty,1,1,1,0
access_a3performance_eval_sd_process_committee_member,access.a3performance.eval.sd.process.committee_member,model_a3performance_eval_sd_process,a3performance.group_committee_member,1,1,0,0
access_a3performance_eval_sd_process_dean,access.a3performance.eval.sd.process.dean,model_a3performance_eval_sd_process,a3.group_dean,1,1,0,0
access_a3performance_eval_sd_process_vpaa,access.a3performance.eval.sd.process.vpaa,model_a3performance_eval_sd_process,a3.group_vpaa,1,1,0,0
